1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1402.0,0.0,2.0,Av,0.0,Unf,1258.0,648.0,Fin,2006,1402.0,Gd,3922.0,53.0,72.0,16.0,5,7,1258.0,2006,2007,194201
1647.0,0.0,3.0,Mn,1283.0,ALQ,0.0,621.0,Fin,1977,1647.0,Gd,12984.0,80.0,459.0,0.0,6,5,1430.0,1977,1977,217500
1058.0,846.0,3.0,Av,546.0,GLQ,512.0,736.0,Fin,2003,1904.0,Ex,10927.0,74.0,280.0,60.0,5,8,1058.0,2005,2005,275000
927.0,988.0,3.0,Mn,789.0,GLQ,119.0,506.0,Fin,1992,1915.0,Gd,10041.0,80.0,0.0,150.0,5,8,908.0,1992,1992,220000
600.0,600.0,2.0,No,0.0,Unf,600.0,480.0,RFn,2004,1200.0,Gd,3182.0,30.0,0.0,172.0,5,7,600.0,2004,2005,151000
1186.0,800.0,3.0,No,454.0,BLQ,314.0,486.0,Unf,1965,1986.0,TA,13600.0,85.0,176.0,42.0,6,7,768.0,1965,1990,205000
1112.0,896.0,3.0,No,603.0,GLQ,293.0,230.0,Unf,1948,2008.0,Ex,7800.0,78.0,0.0,0.0,8,5,896.0,1948,2002,225000
1940.0,1254.0,4.0,Mn,428.0,BLQ,537.0,380.0,Unf,1934,3194.0,TA,12168.0,78.0,0.0,0.0,6,8,965.0,1934,1998,359100
1029.0,0.0,3.0,Mn,903.0,Rec,126.0,261.0,Unf,1961,1029.0,TA,7943.0,61.0,192.0,0.0,5,4,1029.0,1961,1961,118500
1054.0,0.0,3.0,Gd,763.0,GLQ,173.0,480.0,RFn,1963,1054.0,Gd,8800.0,80.0,156.0,0.0,7,6,936.0,1963,1963,137500
832.0,0.0,2.0,No,0.0,Unf,832.0,528.0,Unf,1962,832.0,Gd,7227.0,59.0,0.0,0.0,6,6,832.0,1954,1954,105500
1548.0,1066.0,4.0,No,956.0,ALQ,384.0,624.0,RFn,1974,2614.0,TA,10800.0,90.0,0.0,243.0,7,6,1522.0,1974,1997,240000
980.0,0.0,3.0,No,560.0,BLQ,420.0,484.0,Unf,1986,980.0,TA,7064.0,71.0,153.0,0.0,6,5,980.0,1977,1977,135000
1012.0,778.0,4.0,No,247.0,Rec,485.0,484.0,RFn,1972,1790.0,TA,10400.0,80.0,288.0,0.0,5,6,732.0,1972,1972,165150
1116.0,0.0,3.0,No,0.0,Unf,1116.0,440.0,Unf,1962,1116.0,TA,10000.0,87.0,261.0,0.0,6,6,1116.0,1962,1962,160000
1520.0,0.0,3.0,Av,674.0,BLQ,350.0,364.0,RFn,1955,1520.0,TA,9600.0,80.0,164.0,0.0,6,6,1156.0,1955,1972,153000
1040.0,1040.0,5.0,Av,650.0,Rec,390.0,504.0,Unf,1969,2080.0,Fa,11606.0,70.0,192.0,0.0,5,5,1040.0,1969,1969,135000
1350.0,0.0,3.0,Gd,624.0,GLQ,288.0,520.0,RFn,1964,1350.0,TA,9020.0,82.0,259.0,0.0,5,6,1248.0,1964,1964,168500
1089.0,661.0,3.0,No,0.0,Unf,636.0,240.0,Unf,1937,1750.0,Ex,9000.0,50.0,0.0,0.0,6,5,636.0,1880,1991,124000
1554.0,0.0,2.0,Mn,24.0,GLQ,1530.0,627.0,RFn,2006,1554.0,Gd,4590.0,34.0,108.0,73.0,5,8,1554.0,2006,2006,209500
1411.0,0.0,3.0,No,822.0,ALQ,564.0,544.0,Fin,1977,1411.0,TA,11900.0,85.0,209.0,0.0,5,7,1386.0,1977,1977,82500
1056.0,0.0,3.0,No,480.0,BLQ,108.0,260.0,Unf,1954,1056.0,TA,9250.0,80.0,0.0,0.0,7,5,1056.0,1954,2005,139400
1056.0,0.0,0.0,No,1056.0,GLQ,0.0,576.0,Unf,1980,1056.0,TA,6979.0,64.0,0.0,56.0,5,6,1056.0,1980,1980,144000
811.0,576.0,3.0,No,0.0,Unf,811.0,256.0,Unf,1954,1387.0,Gd,6000.0,50.0,0.0,0.0,4,5,811.0,1954,1954,93000
1567.0,0.0,1.0,Av,1154.0,GLQ,366.0,648.0,Fin,2006,1567.0,Ex,3982.0,53.0,0.0,0.0,5,8,1520.0,2006,2006,264561
780.0,840.0,4.0,No,493.0,Rec,0.0,462.0,Fin,1969,1620.0,TA,10793.0,80.0,263.0,0.0,5,5,780.0,1969,1969,152000
1048.0,0.0,3.0,None,0.0,None,0.0,420.0,Unf,1950,1048.0,TA,7200.0,60.0,0.0,27.0,5,5,0.0,1950,1950,98300
1051.0,788.0,4.0,No,0.0,Unf,756.0,442.0,Unf,1966,1839.0,TA,7700.0,70.0,351.0,124.0,5,6,756.0,1966,1966,155000
909.0,807.0,2.0,No,0.0,Unf,880.0,512.0,RFn,1996,1716.0,Gd,8750.0,70.0,0.0,120.0,5,7,880.0,1996,1996,191000
2113.0,0.0,2.0,Gd,1696.0,GLQ,413.0,839.0,Fin,1995,2113.0,Gd,10437.0,91.0,660.0,46.0,6,8,2109.0,1995,1995,350000
1053.0,0.0,3.0,No,806.0,ALQ,247.0,312.0,RFn,1959,1053.0,Gd,10007.0,72.0,54.0,0.0,7,5,1053.0,1959,2006,145500
851.0,651.0,3.0,No,0.0,Unf,776.0,270.0,RFn,1931,1502.0,TA,7200.0,60.0,0.0,0.0,6,7,776.0,1931,2000,149000
912.0,546.0,3.0,No,0.0,Unf,912.0,330.0,Unf,1948,1458.0,TA,17503.0,78.0,0.0,0.0,5,6,912.0,1948,1950,97500
1486.0,0.0,3.0,No,637.0,BLQ,849.0,480.0,Fin,1968,1486.0,TA,9937.0,75.0,0.0,0.0,7,5,1486.0,1964,1999,167000
1686.0,762.0,4.0,No,1361.0,GLQ,88.0,711.0,RFn,1994,2448.0,Gd,46589.0,52.0,528.0,76.0,7,8,1629.0,1994,2005,402000
1392.0,0.0,2.0,No,0.0,Unf,1392.0,576.0,RFn,1968,1392.0,TA,13560.0,120.0,216.0,0.0,3,6,1392.0,1968,1968,110000
1181.0,0.0,3.0,Av,920.0,BLQ,38.0,588.0,RFn,1974,1181.0,TA,10012.0,90.0,0.0,0.0,5,4,1138.0,1972,1972,137500
1454.0,482.0,3.0,No,0.0,Unf,1406.0,504.0,RFn,2000,1936.0,Gd,11194.0,106.0,40.0,124.0,5,8,1406.0,2000,2000,230500
1679.0,0.0,3.0,No,1138.0,GLQ,270.0,575.0,RFn,1994,1679.0,Gd,8125.0,65.0,258.0,42.0,5,6,1408.0,1994,1998,193500
1180.0,0.0,2.0,No,0.0,Unf,700.0,252.0,Unf,1922,1180.0,Fa,11600.0,80.0,0.0,0.0,5,4,700.0,1922,1950,137500
855.0,586.0,3.0,No,311.0,ALQ,544.0,440.0,Unf,1978,1441.0,TA,2289.0,24.0,0.0,0.0,6,6,855.0,1978,1978,148500
1095.0,679.0,4.0,No,0.0,Unf,1095.0,779.0,Unf,1920,1774.0,TA,9600.0,60.0,0.0,0.0,2,4,1095.0,1900,1950,87000
792.0,0.0,2.0,No,0.0,Unf,768.0,240.0,Unf,1924,792.0,Gd,9022.0,52.0,0.0,0.0,8,5,768.0,1924,2006,109500
2046.0,0.0,3.0,Mn,0.0,Unf,2046.0,834.0,Fin,2008,2046.0,Gd,11844.0,80.0,464.0,82.0,5,8,2046.0,2008,2008,372500
848.0,672.0,3.0,No,182.0,Rec,611.0,281.0,Unf,1968,1520.0,TA,4500.0,55.0,0.0,0.0,5,5,793.0,1932,2000,159434
1195.0,644.0,4.0,No,0.0,Unf,1195.0,486.0,Fin,1998,1839.0,TA,16770.0,58.0,30.0,81.0,5,7,1195.0,1998,1998,221000
874.0,887.0,3.0,No,0.0,Unf,874.0,578.0,Fin,2007,1761.0,Gd,10207.0,84.0,0.0,105.0,6,7,874.0,2007,2007,227875
2444.0,1872.0,4.0,Gd,1455.0,GLQ,989.0,832.0,Fin,1994,4316.0,Ex,21535.0,104.0,1170.0,50.0,6,10,2444.0,1994,1995,755000
1238.0,1281.0,4.0,Gd,965.0,GLQ,245.0,628.0,RFn,1989,2519.0,Gd,26178.0,42.0,293.0,27.0,5,7,1210.0,1989,1990,335000
616.0,0.0,2.0,No,616.0,LwQ,0.0,205.0,Unf,1921,616.0,TA,6000.0,50.0,0.0,0.0,7,5,616.0,1921,1950,89000
1148.0,0.0,2.0,Mn,210.0,LwQ,219.0,308.0,Unf,1952,1148.0,TA,6420.0,57.0,0.0,0.0,7,5,980.0,1952,1952,123500
894.0,0.0,3.0,No,553.0,GLQ,224.0,336.0,Unf,1973,894.0,TA,8450.0,65.0,0.0,144.0,8,5,894.0,1965,2009,138500
1800.0,0.0,3.0,Gd,1274.0,GLQ,526.0,765.0,Fin,2002,1800.0,Gd,14331.0,85.0,630.0,78.0,5,8,1800.0,2002,2002,312500
1164.0,0.0,3.0,No,0.0,Unf,1164.0,528.0,Unf,1969,1164.0,TA,9600.0,80.0,168.0,0.0,5,7,1164.0,1969,1969,140000
1264.0,1312.0,4.0,No,0.0,Unf,1234.0,666.0,Fin,2006,2576.0,Ex,12438.0,82.0,466.0,100.0,5,8,1234.0,2006,2006,361919
1484.0,0.0,3.0,Av,712.0,GLQ,761.0,606.0,RFn,2004,1484.0,Gd,8400.0,70.0,109.0,35.0,5,7,1473.0,2004,2005,213000
728.0,728.0,3.0,Av,0.0,Unf,728.0,400.0,Fin,2007,1456.0,Gd,9018.0,65.0,0.0,24.0,5,7,728.0,2007,2007,179540
859.0,319.0,2.0,Mn,0.0,Unf,859.0,384.0,RFn,1964,1178.0,TA,8712.0,66.0,0.0,0.0,7,4,859.0,1900,1950,102776
1228.0,0.0,2.0,Mn,767.0,GLQ,461.0,472.0,Fin,1988,1228.0,Gd,4671.0,40.0,0.0,120.0,5,8,1228.0,1988,1989,189000
960.0,0.0,3.0,Av,789.0,ALQ,171.0,576.0,Unf,1970,960.0,TA,9873.0,60.0,160.0,288.0,5,4,960.0,1970,1970,129000
1350.0,0.0,3.0,No,0.0,Unf,1064.0,478.0,RFn,1974,1350.0,TA,10140.0,78.0,174.0,0.0,5,6,1064.0,1974,1974,165000
1178.0,0.0,3.0,No,1084.0,BLQ,92.0,439.0,Unf,1973,1178.0,Gd,10000.0,80.0,0.0,0.0,6,5,1176.0,1973,2000,157000
1325.0,1093.0,3.0,Gd,1173.0,GLQ,138.0,983.0,RFn,1993,2418.0,Gd,10542.0,96.0,651.0,154.0,5,7,1311.0,1993,1994,341000
864.0,0.0,3.0,No,191.0,ALQ,673.0,463.0,Unf,1994,864.0,TA,8120.0,70.0,0.0,0.0,7,4,864.0,1970,1970,124500
848.0,0.0,2.0,No,152.0,BLQ,628.0,539.0,Unf,1962,1208.0,TA,6240.0,52.0,0.0,23.0,5,4,780.0,1925,1950,103000
1616.0,0.0,2.0,No,1180.0,GLQ,415.0,608.0,RFn,1995,1616.0,Gd,5389.0,39.0,0.0,152.0,5,8,1595.0,1995,1996,236500
1153.0,878.0,3.0,Av,252.0,ALQ,901.0,541.0,Fin,1998,2031.0,Gd,11404.0,75.0,202.0,84.0,5,7,1153.0,1998,1999,222500
1144.0,0.0,3.0,No,594.0,BLQ,270.0,264.0,RFn,1961,1144.0,TA,10000.0,80.0,0.0,0.0,6,5,864.0,1961,1983,131400
768.0,664.0,2.0,No,0.0,Unf,264.0,360.0,Unf,1910,1432.0,TA,9600.0,60.0,0.0,0.0,7,5,264.0,1910,2002,132000
1464.0,0.0,3.0,Av,444.0,ALQ,76.0,480.0,RFn,1997,1464.0,TA,12886.0,70.0,0.0,0.0,6,5,520.0,1963,1999,175000
1337.0,0.0,2.0,No,733.0,GLQ,604.0,462.0,RFn,1993,1337.0,Gd,5395.0,41.0,0.0,0.0,5,8,1337.0,1993,1993,180000
1320.0,1320.0,4.0,No,0.0,Unf,1240.0,864.0,Unf,1950,2640.0,Gd,11700.0,65.0,0.0,0.0,7,7,1240.0,1880,2003,265979
1088.0,441.0,4.0,None,0.0,None,0.0,240.0,Unf,1945,1529.0,TA,8405.0,50.0,0.0,0.0,3,4,0.0,1945,1950,98000
1494.0,0.0,3.0,Gd,1200.0,GLQ,279.0,576.0,RFn,1997,1494.0,Gd,9236.0,79.0,0.0,27.0,5,6,1479.0,1997,1997,217000
742.0,729.0,3.0,No,381.0,GLQ,348.0,440.0,Unf,1999,1471.0,TA,3230.0,34.0,894.0,24.0,5,6,729.0,1999,1999,172500
866.0,902.0,3.0,Av,20.0,GLQ,846.0,578.0,RFn,2007,1768.0,Gd,10769.0,68.0,0.0,105.0,5,8,866.0,2007,2007,212000
1328.0,1203.0,4.0,Av,56.0,LwQ,1198.0,752.0,RFn,1995,2531.0,Gd,12257.0,65.0,513.0,98.0,5,8,1318.0,1995,1995,290000
864.0,0.0,2.0,No,612.0,Rec,252.0,300.0,Unf,2008,864.0,TA,9100.0,70.0,0.0,0.0,6,6,864.0,1959,1959,127500
1301.0,0.0,2.0,Mn,405.0,LwQ,740.0,440.0,Unf,1965,1301.0,Fa,6911.0,60.0,0.0,0.0,5,5,1145.0,1924,1950,100000
764.0,783.0,3.0,Mn,24.0,GLQ,732.0,614.0,Unf,2009,1547.0,Gd,8640.0,72.0,0.0,45.0,5,7,756.0,2009,2009,215200
983.0,767.0,4.0,Mn,660.0,ALQ,323.0,423.0,Unf,1989,1750.0,TA,12508.0,75.0,0.0,0.0,7,6,983.0,1940,1985,160000
1836.0,0.0,3.0,No,24.0,GLQ,1836.0,484.0,Fin,2004,1836.0,Gd,9100.0,70.0,0.0,33.0,5,7,1860.0,2004,2005,216837
1690.0,1589.0,4.0,Gd,1416.0,ALQ,234.0,841.0,Fin,2003,3279.0,Ex,53504.0,47.0,603.0,36.0,5,8,1650.0,2003,2003,538000
1220.0,0.0,2.0,No,836.0,LwQ,0.0,396.0,Unf,1951,1220.0,TA,8877.0,67.0,0.0,0.0,5,4,836.0,1951,1951,102000
912.0,0.0,2.0,No,456.0,Rec,456.0,275.0,RFn,1958,912.0,TA,10150.0,70.0,1.0,0.0,5,5,912.0,1958,1958,114500
1973.0,0.0,3.0,Av,0.0,Unf,1935.0,895.0,Fin,2006,1973.0,Gd,14226.0,110.0,375.0,45.0,5,8,1935.0,2006,2006,395000
1614.0,0.0,3.0,Av,20.0,GLQ,1594.0,865.0,RFn,2005,1614.0,Gd,11210.0,86.0,240.0,59.0,5,7,1614.0,2005,2006,221500
894.0,0.0,3.0,No,762.0,ALQ,102.0,440.0,Unf,1974,894.0,TA,13350.0,100.0,0.0,0.0,5,5,864.0,1974,1974,142500
2020.0,0.0,4.0,None,0.0,None,0.0,630.0,Unf,1977,2020.0,TA,8400.0,60.0,320.0,0.0,5,5,0.0,1977,1977,144000
1004.0,0.0,2.0,Gd,975.0,GLQ,0.0,504.0,Unf,1977,1004.0,TA,10530.0,78.0,90.0,0.0,5,6,975.0,1977,1977,135000
1253.0,0.0,3.0,No,0.0,Unf,1237.0,402.0,Fin,1995,1253.0,TA,7875.0,63.0,38.0,21.0,5,7,1237.0,1995,1996,176000
1430.0,0.0,3.0,No,0.0,Unf,1413.0,605.0,RFn,2001,1430.0,Gd,16285.0,67.0,0.0,33.0,5,7,1413.0,2001,2002,187100
966.0,686.0,4.0,No,686.0,LwQ,0.0,416.0,Unf,1961,1652.0,TA,10800.0,60.0,0.0,0.0,6,5,686.0,1915,1950,139000
956.0,1128.0,4.0,No,656.0,GLQ,300.0,618.0,RFn,2004,2084.0,Gd,10142.0,76.0,0.0,45.0,5,7,956.0,2004,2004,233000
901.0,0.0,2.0,No,0.0,Unf,901.0,281.0,Unf,1954,901.0,TA,6000.0,50.0,0.0,0.0,7,4,901.0,1954,2000,107900
1145.0,0.0,2.0,No,16.0,GLQ,1129.0,397.0,Fin,2005,1145.0,Gd,3182.0,43.0,11.0,16.0,5,7,1145.0,2005,2006,160200
888.0,676.0,3.0,No,0.0,Unf,650.0,476.0,Unf,1980,1564.0,TA,8400.0,70.0,130.0,50.0,6,6,650.0,1980,1981,171000
1285.0,0.0,3.0,No,0.0,Unf,660.0,528.0,RFn,1977,1285.0,TA,8197.0,71.0,148.0,0.0,5,6,660.0,1977,1977,143500
1966.0,1174.0,4.0,No,0.0,Unf,1926.0,820.0,Fin,2009,3140.0,Ex,13518.0,104.0,860.0,78.0,5,9,1926.0,2008,2009,485000
981.0,787.0,3.0,No,569.0,ALQ,162.0,240.0,Unf,1939,1768.0,Gd,7200.0,60.0,252.0,0.0,7,5,731.0,1937,1950,175000
616.0,1072.0,4.0,Gd,462.0,GLQ,154.0,603.0,RFn,1997,1688.0,Gd,12798.0,79.0,0.0,114.0,5,6,616.0,1997,1997,200000
1196.0,0.0,2.0,No,197.0,LwQ,999.0,440.0,Unf,1957,1196.0,TA,4800.0,40.0,0.0,0.0,7,4,1196.0,1916,1990,109900
728.0,728.0,3.0,Av,648.0,GLQ,80.0,410.0,Fin,2005,1456.0,Gd,8199.0,63.0,0.0,18.0,5,7,728.0,2005,2005,189000
1128.0,0.0,2.0,No,812.0,LwQ,124.0,286.0,Unf,1954,1128.0,TA,9000.0,75.0,0.0,0.0,5,5,936.0,1954,1954,118000
1086.0,0.0,3.0,Av,516.0,ALQ,380.0,484.0,RFn,1966,1086.0,TA,13400.0,85.0,1047.0,0.0,5,5,1024.0,1966,1966,159950
1075.0,1063.0,2.0,No,0.0,Unf,849.0,360.0,Unf,1910,2138.0,TA,8100.0,90.0,0.0,156.0,5,5,849.0,1898,1965,106000
1309.0,0.0,3.0,No,663.0,ALQ,0.0,484.0,RFn,1974,1309.0,Gd,10140.0,78.0,99.0,0.0,6,6,1040.0,1974,1999,181000
1044.0,0.0,2.0,Av,0.0,Unf,540.0,504.0,Unf,1952,1044.0,Fa,8712.0,66.0,0.0,0.0,5,5,540.0,1952,1952,55993
1442.0,0.0,4.0,No,608.0,Rec,834.0,301.0,RFn,1958,1442.0,TA,9750.0,75.0,243.0,0.0,6,6,1442.0,1958,1958,157900
1661.0,0.0,3.0,No,0.0,Unf,1649.0,598.0,RFn,1998,1661.0,Gd,12137.0,48.0,442.0,34.0,5,7,1649.0,1998,1998,224900
936.0,0.0,2.0,No,0.0,Unf,936.0,576.0,Unf,1974,936.0,TA,6000.0,60.0,0.0,32.0,4,4,936.0,1953,1953,93000
944.0,545.0,3.0,No,0.0,Unf,778.0,240.0,Unf,1940,1489.0,TA,9900.0,60.0,0.0,0.0,7,6,778.0,1940,1950,139500
1489.0,0.0,3.0,No,0.0,Unf,1489.0,776.0,RFn,2006,1489.0,Gd,11216.0,81.0,0.0,140.0,5,8,1489.0,2006,2006,232600
1434.0,0.0,3.0,No,20.0,GLQ,1434.0,527.0,RFn,2001,1434.0,Gd,8529.0,65.0,0.0,39.0,5,7,1454.0,2001,2001,189000
520.0,623.0,2.0,No,0.0,Unf,600.0,480.0,RFn,2005,1223.0,Gd,2544.0,24.0,0.0,166.0,5,7,600.0,2005,2005,147400
1392.0,0.0,3.0,No,1040.0,Rec,352.0,458.0,RFn,1957,1392.0,TA,11900.0,80.0,387.0,0.0,5,6,1392.0,1957,1957,166000
520.0,600.0,2.0,No,0.0,Unf,600.0,480.0,RFn,2005,1200.0,Gd,3180.0,30.0,0.0,166.0,5,7,600.0,2005,2005,151000
941.0,888.0,3.0,No,483.0,GLQ,458.0,613.0,RFn,2003,1829.0,Gd,9548.0,44.0,223.0,39.0,6,7,941.0,2003,2003,237000
1516.0,0.0,3.0,No,196.0,Rec,975.0,472.0,RFn,1964,1516.0,TA,10004.0,100.0,180.0,0.0,6,6,1516.0,1964,1964,167000
1144.0,0.0,3.0,No,572.0,Rec,572.0,456.0,Unf,1961,1144.0,TA,7875.0,75.0,136.0,0.0,6,5,1144.0,1961,1961,139950
1067.0,0.0,2.0,No,442.0,BLQ,625.0,436.0,Unf,1996,1067.0,Gd,9600.0,60.0,0.0,0.0,7,4,1067.0,1950,1995,128000
483.0,504.0,2.0,No,330.0,BLQ,153.0,264.0,Unf,1973,987.0,TA,1680.0,21.0,158.0,0.0,5,6,483.0,1973,1973,100000
1099.0,0.0,3.0,No,0.0,Unf,1099.0,352.0,Unf,1999,1099.0,Gd,9525.0,75.0,0.0,0.0,6,5,1099.0,1995,2006,144000
768.0,432.0,3.0,No,352.0,BLQ,416.0,240.0,Unf,1946,1200.0,TA,11767.0,70.0,0.0,0.0,6,5,768.0,1946,1995,130500
958.0,581.0,3.0,No,0.0,Unf,650.0,686.0,Unf,1983,1539.0,Gd,10440.0,60.0,0.0,78.0,8,5,650.0,1904,2002,157500
1165.0,0.0,3.0,Gd,312.0,Rec,276.0,490.0,RFn,1966,1165.0,TA,9020.0,82.0,183.0,129.0,7,6,1127.0,1966,1966,174900
876.0,540.0,4.0,Mn,0.0,Unf,876.0,720.0,Unf,1949,1416.0,TA,12665.0,100.0,0.0,0.0,8,5,876.0,1915,1950,153900
1094.0,761.0,3.0,No,0.0,Unf,528.0,512.0,RFn,1976,1855.0,TA,9600.0,80.0,360.0,100.0,7,6,528.0,1976,1994,187000
848.0,0.0,1.0,Av,659.0,GLQ,189.0,420.0,Fin,2003,848.0,Gd,4435.0,36.0,170.0,0.0,5,6,848.0,2003,2003,131500
918.0,728.0,4.0,No,364.0,Rec,554.0,240.0,Unf,1941,1646.0,TA,7128.0,53.0,0.0,0.0,5,7,918.0,1941,1950,164000
1779.0,0.0,3.0,Mn,306.0,ALQ,372.0,454.0,Unf,1955,1779.0,TA,17920.0,102.0,0.0,418.0,4,5,1763.0,1955,1974,170000
702.0,779.0,3.0,No,0.0,Unf,702.0,343.0,Fin,1994,1481.0,TA,8125.0,65.0,0.0,36.0,5,6,702.0,1994,1995,174000
1370.0,0.0,3.0,No,0.0,Unf,1090.0,479.0,RFn,1976,1370.0,TA,10400.0,80.0,189.0,0.0,5,7,1090.0,1976,1976,152000
912.0,514.0,3.0,No,0.0,Unf,912.0,216.0,Unf,1925,1426.0,Gd,7642.0,55.0,0.0,240.0,8,7,912.0,1918,1998,189950
1039.0,0.0,3.0,Mn,841.0,BLQ,198.0,504.0,Unf,1965,1039.0,TA,11625.0,75.0,0.0,0.0,4,5,1039.0,1965,1965,131500
1148.0,0.0,3.0,No,1148.0,BLQ,0.0,672.0,Unf,1959,1148.0,TA,7931.0,70.0,0.0,0.0,5,5,1148.0,1959,1959,132500
1120.0,0.0,3.0,No,932.0,ALQ,108.0,544.0,RFn,1961,1120.0,Fa,6970.0,85.0,0.0,0.0,5,4,1040.0,1961,1961,129000
1062.0,887.0,3.0,No,750.0,GLQ,300.0,574.0,Fin,1993,1949.0,Gd,9938.0,80.0,246.0,90.0,5,7,1050.0,1993,1994,236000
804.0,878.0,3.0,No,505.0,GLQ,299.0,523.0,RFn,1998,1682.0,Gd,8750.0,70.0,116.0,77.0,5,6,804.0,1998,1998,200500
910.0,0.0,3.0,Av,0.0,Unf,105.0,414.0,Unf,1953,910.0,Gd,8892.0,74.0,0.0,0.0,7,5,105.0,1953,1996,116000
1036.0,0.0,3.0,No,375.0,Rec,457.0,288.0,Unf,1949,1268.0,TA,12144.0,60.0,0.0,28.0,7,5,832.0,1949,1950,133000
1184.0,1426.0,4.0,Av,64.0,GLQ,1120.0,550.0,Fin,2007,2610.0,Ex,9000.0,75.0,0.0,364.0,5,8,1184.0,2007,2007,303477
1040.0,0.0,3.0,Gd,633.0,ALQ,431.0,648.0,Unf,1963,1040.0,TA,25286.0,94.0,0.0,0.0,5,4,1064.0,1963,1963,132250
1155.0,0.0,3.0,Av,899.0,ALQ,210.0,576.0,Unf,1987,1155.0,Gd,11782.0,88.0,0.0,0.0,7,5,1109.0,1961,1995,148000
1090.0,0.0,2.0,No,980.0,ALQ,110.0,450.0,Fin,2005,1090.0,TA,7024.0,60.0,0.0,49.0,5,5,1090.0,2005,2006,157000
1187.0,530.0,3.0,Mn,902.0,LwQ,254.0,400.0,RFn,1990,1717.0,Gd,13758.0,44.0,117.0,36.0,5,7,1156.0,1990,1991,187500
954.0,795.0,5.0,No,0.0,Unf,795.0,440.0,Unf,1997,2230.0,TA,6204.0,60.0,0.0,188.0,5,4,795.0,1912,1950,118500
892.0,0.0,3.0,No,432.0,BLQ,460.0,288.0,RFn,1967,892.0,TA,7150.0,65.0,60.0,0.0,5,5,892.0,1967,1967,100000
1709.0,0.0,2.0,Av,1238.0,GLQ,460.0,506.0,Fin,1999,1709.0,Gd,5119.0,50.0,60.0,65.0,5,9,1698.0,1999,2000,328900
1712.0,0.0,4.0,No,528.0,LwQ,1098.0,588.0,Fin,2005,1712.0,TA,8393.0,70.0,122.0,54.0,5,5,1626.0,1959,2005,145000
872.0,521.0,3.0,No,0.0,Unf,816.0,300.0,Unf,1955,1393.0,TA,16466.0,59.0,0.0,0.0,7,5,816.0,1955,1955,135500
2217.0,0.0,4.0,Gd,351.0,ALQ,1043.0,621.0,Unf,1970,2217.0,Gd,15865.0,95.0,0.0,207.0,6,8,2217.0,1970,1970,268000
918.0,765.0,3.0,No,226.0,LwQ,192.0,440.0,RFn,1978,1683.0,TA,11184.0,70.0,92.0,0.0,5,6,918.0,1978,1978,172500
1068.0,0.0,3.0,No,663.0,GLQ,396.0,264.0,RFn,1963,1068.0,TA,8414.0,70.0,0.0,0.0,8,6,1059.0,1963,2003,154500
1535.0,0.0,4.0,None,0.0,None,0.0,400.0,Unf,1979,1535.0,TA,7018.0,64.0,0.0,0.0,5,5,0.0,1979,1979,118858
983.0,813.0,4.0,No,400.0,BLQ,380.0,483.0,RFn,1963,1796.0,TA,7056.0,71.0,415.0,50.0,5,6,780.0,1963,1963,140000
951.0,0.0,2.0,No,285.0,ALQ,666.0,327.0,Unf,1936,951.0,TA,8765.0,50.0,0.0,28.0,6,4,951.0,1936,1950,106500
1120.0,1120.0,6.0,None,0.0,None,0.0,528.0,Unf,1979,2240.0,TA,7018.0,64.0,0.0,0.0,5,5,0.0,1979,1979,142953
1236.0,0.0,3.0,No,465.0,BLQ,447.0,288.0,Unf,1961,1236.0,TA,6993.0,65.0,0.0,0.0,7,5,912.0,1961,1994,135000
1306.0,0.0,2.0,Mn,860.0,BLQ,132.0,756.0,Unf,1968,1306.0,TA,8712.0,64.0,0.0,0.0,7,5,992.0,1957,2000,153000
807.0,702.0,3.0,No,0.0,Unf,783.0,393.0,Fin,2003,1509.0,Gd,7875.0,63.0,0.0,75.0,5,7,783.0,2003,2003,180000
1670.0,0.0,3.0,No,0.0,Unf,1670.0,690.0,RFn,2006,1670.0,Gd,14859.0,50.0,27.0,60.0,5,7,1670.0,2006,2006,240000
1063.0,0.0,3.0,No,354.0,Rec,412.0,280.0,RFn,1954,1063.0,TA,9920.0,80.0,110.0,0.0,5,5,1056.0,1954,1954,128000
1636.0,0.0,3.0,No,63.0,GLQ,1560.0,865.0,RFn,2006,1636.0,Gd,13501.0,116.0,208.0,60.0,5,8,1623.0,2006,2006,255000
1020.0,1037.0,3.0,No,223.0,Rec,794.0,180.0,Fin,1936,2057.0,Gd,11500.0,86.0,0.0,0.0,7,7,1017.0,1936,1987,250000
742.0,742.0,3.0,No,0.0,Unf,742.0,390.0,Fin,2005,1484.0,Gd,12589.0,149.0,0.0,24.0,5,6,742.0,2005,2005,174000
1015.0,0.0,3.0,No,489.0,Rec,279.0,450.0,Unf,1925,1015.0,TA,6120.0,51.0,0.0,0.0,7,5,768.0,1925,1950,88000
612.0,612.0,2.0,Av,294.0,GLQ,318.0,528.0,RFn,2009,1224.0,Gd,3000.0,30.0,76.0,234.0,5,6,612.0,2009,2009,173733
